timeStamp, objectId, objectLocationX, objectLocationY, objectScaleX, objectScaleY, objectSpeedX, objectSpeedY, objectColorR, objectColorG, objectColorB,
1, 8, 380, 660, 120, 120, 50, 20, 121, 40, 173,
1, 9, 680, 560, 180, 60, 40, 10, 183, 75, 82,
3, 0, 660, 870, 110, 60, 70, 70, 125, 73, 104,
3, 0, 120, 60, 60, 160, 10, 50, 193, 79, 74,
3, 2, 460, 860, 220, 100, 0, 0, 14, 56, 51,
3, 1, 750, 210, 170, 90, 50, 0, 83, 85, 55,
3, 6, 430, 750, 220, 120, 20, 20, 184, 32, 17,
4, 7, 240, 530, 240, 140, 90, 10, 60, 42, 156,
4, 8, 340, 160, 190, 100, 90, 70, 230, 204, 204,
4, 5, 640, 570, 160, 70, 30, 30, 226, 252, 66,
4, 9, 190, 760, 230, 120, 90, 40, 132, 33, 33,
4, 6, 360, 360, 130, 190, 90, 80, 220, 26, 234,
5, 8, 320, 380, 190, 100, 20, 10, 73, 111, 222,
5, 2, 950, 810, 140, 230, 80, 50, 17, 181, 178,
5, 6, 230, 360, 230, 160, 90, 80, 130, 141, 231,
5, 3, 500, 670, 160, 160, 10, 50, 41, 242, 120,
8, 8, 550, 570, 50, 90, 40, 50, 53, 145, 150,
9, 7, 980, 250, 170, 190, 70, 20, 37, 237, 124,
9, 8, 220, 670, 90, 110, 20, 60, 226, 142, 33,
9, 7, 430, 500, 60, 90, 50, 30, 24, 178, 133,
9, 9, 630, 950, 120, 80, 50, 90, 169, 254, 59,
11, 9, 270, 460, 90, 50, 10, 10, 51, 136, 49,
11, 0, 390, 950, 240, 200, 40, 30, 35, 72, 197,
12, 5, 480, 80, 100, 230, 60, 90, 172, 199, 6,
12, 5, 360, 580, 160, 230, 50, 50, 215, 166, 244,
12, 3, 740, 910, 120, 240, 40, 30, 206, 124, 128,
12, 7, 640, 200, 220, 70, 50, 20, 175, 60, 40,
15, 8, 110, 490, 200, 170, 0, 80, 55, 78, 216,
15, 4, 920, 200, 80, 60, 90, 20, 230, 226, 143,
17, 6, 610, 10, 180, 220, 80, 80, 219, 41, 106,
17, 4, 140, 650, 60, 200, 30, 60, 37, 115, 95,
17, 2, 620, 490, 220, 50, 40, 90, 94, 147, 93,
20, 6, 550, 390, 220, 90, 40, 90, 58, 217, 218,
20, 6, 600, 600, 140, 210, 10, 20, 62, 50, 126,
20, 1, 80, 520, 120, 190, 10, 50, 86, 135, 199,
22, 4, 280, 390, 80, 150, 20, 10, 159, 220, 103,
22, 2, 700, 870, 110, 160, 40, 20, 50, 98, 100,
23, 4, 430, 90, 190, 180, 20, 70, 175, 238, 87,
26, 8, 860, 860, 90, 120, 80, 0, 159, 216, 208,
26, 5, 830, 920, 70, 100, 0, 50, 251, 97, 243,
27, 0, 200, 180, 190, 60, 70, 90, 163, 198, 169,
27, 1, 920, 180, 140, 210, 30, 0, 13, 130, 120,
27, 5, 690, 820, 140, 50, 90, 10, 50, 226, 206,
29, 0, 820, 680, 80, 150, 60, 50, 148, 75, 11,
29, 3, 180, 710, 90, 210, 20, 30, 156, 179, 141,
32, 7, 970, 270, 80, 140, 70, 80, 52, 35, 225,
32, 1, 830, 640, 160, 70, 30, 90, 141, 156, 98,
32, 8, 450, 290, 220, 50, 50, 20, 184, 111, 172,
32, 0, 20, 150, 150, 90, 90, 70, 84, 76, 239,
32, 4, 920, 380, 160, 150, 80, 0, 211, 7, 179,
34, 6, 130, 430, 120, 150, 30, 80, 168, 193, 146,
36, 3, 190, 130, 110, 120, 40, 90, 101, 246, 8,
36, 6, 800, 490, 220, 220, 40, 40, 104, 245, 16,
36, 3, 610, 490, 80, 70, 60, 40, 85, 219, 100,
39, 6, 410, 420, 200, 90, 90, 90, 171, 203, 9,
40, 3, 650, 230, 120, 160, 50, 70, 131, 253, 11,
40, 9, 270, 490, 90, 100, 30, 60, 78, 179, 248,
41, 8, 960, 560, 180, 140, 30, 70, 6, 132, 184,
41, 2, 240, 0, 240, 230, 0, 60, 107, 84, 176,
41, 1, 990, 620, 180, 200, 30, 50, 48, 95, 12,
41, 5, 160, 750, 80, 230, 40, 40, 172, 253, 105,
43, 7, 440, 120, 180, 90, 60, 90, 13, 181, 188,
43, 9, 880, 420, 180, 180, 90, 90, 46, 68, 87,
43, 7, 240, 400, 150, 80, 70, 30, 175, 47, 104,
45, 7, 230, 180, 210, 230, 20, 20, 254, 2, 20,
48, 4, 90, 960, 170, 140, 40, 90, 57, 186, 29,
48, 0, 770, 140, 150, 190, 0, 0, 111, 20, 153,
50, 2, 960, 880, 190, 60, 40, 90, 11, 142, 170,
50, 9, 700, 760, 150, 130, 10, 30, 4, 49, 133,
50, 8, 530, 680, 70, 210, 0, 80, 11, 185, 67,
50, 3, 890, 0, 60, 50, 60, 0, 239, 237, 196,
50, 9, 870, 250, 100, 70, 90, 20, 4, 0, 142,
53, 9, 10, 250, 130, 150, 70, 60, 101, 134, 187,
53, 0, 460, 340, 160, 130, 40, 20, 67, 53, 92,
53, 1, 640, 480, 90, 100, 40, 30, 124, 127, 134,
55, 6, 300, 210, 50, 50, 40, 70, 193, 105, 182,
55, 0, 950, 190, 200, 150, 40, 90, 184, 0, 10,
55, 5, 330, 540, 200, 160, 40, 70, 161, 232, 178,
58, 8, 10, 820, 80, 50, 90, 0, 25, 252, 225,
58, 5, 830, 870, 170, 100, 60, 0, 78, 8, 127,
58, 5, 450, 240, 90, 50, 40, 30, 100, 237, 154,
61, 7, 50, 30, 200, 130, 40, 70, 103, 195, 77,
64, 8, 630, 870, 220, 100, 80, 70, 157, 13, 32,
66, 6, 730, 510, 210, 80, 10, 0, 132, 40, 233,
69, 9, 290, 470, 150, 90, 10, 30, 161, 96, 161,
69, 0, 970, 30, 190, 80, 0, 60, 71, 66, 170,
69, 5, 240, 600, 90, 240, 40, 80, 148, 233, 230,
69, 3, 480, 300, 170, 210, 20, 0, 167, 81, 18,
69, 6, 820, 900, 100, 90, 10, 30, 137, 240, 173,
70, 5, 820, 850, 230, 150, 70, 80, 228, 199, 25,
70, 3, 290, 180, 200, 210, 50, 60, 170, 230, 251,
70, 5, 20, 600, 180, 100, 80, 70, 59, 168, 128,
72, 0, 420, 390, 240, 180, 60, 0, 113, 145, 113,
72, 3, 800, 550, 200, 130, 40, 90, 173, 120, 186,
72, 2, 180, 100, 170, 150, 70, 50, 51, 5, 80,
72, 8, 930, 390, 210, 180, 70, 0, 67, 159, 190,
74, 9, 840, 600, 90, 120, 0, 0, 127, 230, 212,
74, 8, 500, 20, 60, 200, 50, 20, 238, 116, 78,
74, 5, 480, 900, 60, 170, 40, 10, 194, 76, 129,
77, 3, 780, 80, 140, 180, 30, 60, 23, 200, 194,
79, 0, 80, 240, 170, 110, 40, 90, 174, 0, 12,
79, 7, 70, 120, 160, 80, 0, 10, 65, 186, 22,
79, 4, 890, 730, 210, 130, 20, 0, 6, 91, 47,
80, 2, 310, 660, 160, 100, 0, 0, 233, 241, 91,
81, 6, 950, 410, 110, 120, 70, 50, 169, 151, 156,
81, 0, 200, 160, 190, 90, 30, 80, 29, 31, 211,
81, 1, 180, 910, 90, 140, 10, 60, 110, 125, 164,
81, 8, 650, 230, 240, 170, 10, 40, 252, 9, 205,
84, 6, 500, 120, 100, 150, 80, 10, 40, 172, 147,
86, 4, 10, 470, 160, 240, 30, 70, 188, 171, 66,
86, 5, 160, 900, 90, 170, 50, 70, 109, 162, 42,
86, 3, 140, 340, 150, 150, 30, 60, 63, 90, 27,
86, 6, 810, 670, 120, 80, 20, 0, 68, 99, 27,
86, 2, 130, 140, 140, 180, 70, 60, 65, 174, 192,
88, 2, 610, 310, 190, 60, 20, 0, 22, 88, 92,
88, 0, 80, 770, 160, 90, 50, 20, 141, 126, 201,
91, 1, 690, 90, 230, 160, 50, 10, 196, 40, 5,
91, 6, 180, 570, 140, 130, 60, 80, 84, 88, 135,
